Customer_ID,0-30_days,30-45_days,45-60_days,60-75_days,75-90_days,>90_days,Total_Amount,,Confirmed Total,,Variance,,Severity,Normalized Severity,Percentile Rank,Z-Score,Unscaled Score,PR Based Score,,Logit Transformed,Scaled Score 1,Skewed Logit,Scaled Score 2,,Averaged Score 1,Averaged Score 2
,,,,,,,,,,,,,,,,,,,,,,,,,,
Bucket Weight,1,2,4,8,12,20,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer_1,15795,8996,6585,3987,5596,1773,42732,,42732,,0,,5.171183188,0.203465301,0.282,-0.591726601,738.0940845,694.9,,-1.364775214,629.3400187,-1.160458396,639.827082,,675.5402963,683.7170516
Customer_2,860,14434,1291,1527,5801,957,24870,,24870,,0,,5.670446321,0.280515996,0.474,-0.192021398,695.7162024,589.3,,-0.941903546,612.5029205,-0.760496623,623.196212,,630.1788337,6
Customer_3,5390,2731,3581,6015,2806,3059,23582,,23582,,0,,7.737766093,0.599563036,0.909,1.46305468,520.2403303,350.05,,0.403644755,558.9284424,0.536646541,569.2595093,,499.6195705,539.5843864
Customer_4,11964,14183,7554,5511,537,452,40201,,40201,,0,,3.988308749,0.020913673,0.01,-1.538724359,838.4974796,844.5,,-3.846216644,728.1413248,-3.449344561,735.0015979,,786.5351006,783.3194022
Customer_5,11284,10965,7280,5254,5986,1227,41996,,41996,,0,,5.473330793,0.250095387,0.393,-0.34983017,712.4475371,633.85,,-1.098103623,618.7221975,-0.908664495,629.3572024,,648.5942342,665.5848673
Customer_6,6265,8154,1636,1218,1841,2959,22073,,22073,,0,,5.739002401,0.291096175,0.525,-0.137136068,689.8971036,561.25,,-0.890066157,610.4389581,-0.711211586,621.1468836,,620.6832363,650.1680309
Customer_7,16850,9762,3696,4496,5016,2265,42085,,42085,,0,,4.928169181,0.165961234,0.191,-0.786281248,758.7213215,744.95,,-1.614525655,639.2841058,-1.394990603,649.5792005,,698.133657,699.0027137
Customer_8,4426,5056,698,4735,2455,2521,19891,,19891,,0,,6.931878739,0.475191384,0.787,0.817869112,588.6447388,417.15,,-0.099316019,578.954376,0.04759282,589.5949248,,543.5860099,583.7995574
Customer_9,14423,14948,4737,3104,524,2479,40215,,40215,,0,,4.051100336,0.030604226,0.03,-1.488454025,833.167676,833.5,,-3.455534877,712.5859027,-3.093615441,720.2099725,,774.8658878,772.8767893
